image,title,price,description,features,sku,spec_2,spec_3,spec_4,Weight,category,sub-category,sub-su-category,user-agent
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/39/813776/1.jpg?8603,STALLION Royal Stallion 10kg, 5 100,the royal stallion parboiled rice 10kg on jumia is specially packaged for you and your family to enjoy a healthy meal of rice. get this quality grain thai parboiled rice at the best price in nigeria. this rice is specially processed and packed by royal stallion this is sure to be your family s favourite delight. the royal stallion royal stallion parboiled rice cooks into a firmer and less sticky rice. unlike the regular rice in the market royal stallion rice is fast and easy to cook. it can also serve as a gift for families.it is specially packed for your family and will last for a while before it finishes. treat your family to a sumptuous meal of rice and try out new recipes like the coconut rice or paella rice and serve your rice with ofada stew. royal stallion rice is your go to brand for celebration. it is rich in calcium potassium and vitamin b 6. so whether you want to mark your birthday or it s your child s dedication royal stallion rice gives you what you need. your graduation party is not complete without cooking this royal stallion rice. it comes in a handy 10kg sack size that has been well packaged to avoid leakage. store in a dry area and away from pestsbuy royal stallion royal stallion parboiled rice 10kg on jumia at the best price in nigeria.,Size 10kgGolden StandardNon StickyEasy to cookVery nutritiousThai Parboiled,SKU: ST454GR0NPCI8NAFAMZ,NAFDAC No.: N/A,Product Line: IFUCOJ Ventures,Weight (kg): 10,Shop Type: Jumia Mall,Grocery,"Dried Beans, Grains & Rice",Grains & Rice,Mozilla/5.0 (X11; Linux x86_64; rv:45.0) Gecko/20100101 Thunderbird/45.3.0
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/33/809666/1.jpg?5620,Millennial 6 In 1 Food Bundle, 6 500,golden penny spaghetti is a long dried cylindrical pasta that is very tasty does not get soggy and is enjoyed as plain or jollof with or without vegetables and cooks in ten minutes.the mother brand for the indomie family. this pack size and chicken flavor was the first product to be introduced in nigeria. it s the favorite product of kids and is popularly called the indomitable pack.indomie is a unique brand of instant noodles loved by a majority of nigerians. having been in nigeria for the last 31years it has grown to become a household name in nigeria owing to its delightful taste and wholesomeness.the brand has grown to be considered synonymous with quality taste and value. the range of products indomie offers commands a substantial degree of brand loyalty and enviable top of mind status amongst its consumers.mama s pride rice 1kg is a premium quality nigerian grown parboiled rice with natural nutrients and healthy value.mama s pride rice is specifically processed and package with high quality grains. it is stone free fast and easy to cook with a end result that is firm and non sticky. so treat your family to a sumptuous meal at a very affordable cost.,2 Packs Of Mama s Pride 1kg Rice 5 Packs Of Golden Penny Spaghetti 20 Packs Of Indomie Noodle Chicken Flavour 70g5 Sachet Of Power Oil 5 Sachet Of Maggi Signature Jollof 5 Sachet Of Gino Pepper and Onion2 Packs Of Mama s Pride 1kg Rice 5 Packs Of Golden Penny Spaghetti 20 Packs Of Indomie Noodle Chicken Flavour 70g5 Sachet Of Power Oil 5 Sachet Of Maggi Signature Jollof 5 Sachet Of Gino Pepper and Onion,SKU: JU035FF0K4NPENAFAMZ,Product Line: Seven Seven and Eight Resources,Weight (kg): 7,Product Line: Seven Seven and Eight Resources,Weight (kg): 7,Grocery,Food Cupboard,Pasta & Noodles,Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/38/938027/1.jpg?5619,Rice 10kg Vegetable Oil Tomato Paste Salt Knor Chicken, 12 300,the product consists of 10kg mama s pride rice made in nigeria. it is stone free and neatly packed. fortified with nutrients it is delicious. it also comes with 1.5litre of mamador vegetable oil 10 sachets of tasty tom tomato jollof 1kg of mr chef salt a pack of 40 cubes of knorr chicken ducro curry and thyme packs.the product consists of 10kg mama s pride rice made in nigeria. it is stone free and neatly packed. fortified with nutrients it is delicious. it also comes with 1.5litre of mamador vegetable oil 10 sachets of tasty tom tomato jollof 1kg of mr chef salt a pack of 40 cubes of knorr chicken ducro curry and thyme packs.the product consists of 10kg mama s pride rice made in nigeria. it is stone free and neatly packed. fortified with nutrients it is delicious. it also comes with 1.5litre of mamador vegetable oil 10 sachets of tasty tom tomato jollof 1kg of mr chef salt a pack of 40 cubes of knorr chicken ducro curry and thyme packs.,Rice 10kgMamador Pure Vegetable Oil 1.5litreTasty Tom Tomato Jollof Mix 10 sachetsMr Chef salt 1kg Knorr Chicken A pack of 40 cubes.Curry powderThyme powder16 items in total Rice 10kgMamador Pure Vegetable Oil 1.5litreTasty Tom Tomato Jollof Mix 10 sachetsMr Chef salt 1kg Knorr Chicken A pack of 40 cubes.Curry powderThyme powder16 items in total ,SKU: JU035FF0N6KRVNAFAMZ,Production Country: Nigeria,Product Line: Seven Seven and Eight Resources,Product Line: Seven Seven and Eight Resources,Weight (kg): 12,Grocery,"Dried Beans, Grains & Rice",Grains & Rice,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5)AppleWebKit /603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/97/539077/1.jpg?8548,Cap Rice 10kg Mamador Oil Tomato Thyme Curry Knor Chicken, 13 890,the food package consist of top premium brands carefully selected to suit your food preparation needs.bundle consist of 10kg thai parboiled cap rice. it comes with 1.5litre of mamador oil 10 sachets of tasty tom tomato 500g of mr chef salt 50 cubes of knorr chicken stock ducro curry and thyme packs. the food package consist of top premium brands carefully selected to suit your food preparation needs.bundle consist of 10kg thai parboiled cap rice. it comes with 1.5litre of mamador oil 10 sachets of tasty tom tomato 500g of mr chef salt 50 cubes of knorr chicken stock ducro curry and thyme packs. food package consist of top premium brands carefully selected to suit your food preparation needs.bundle consist of 10kg thai parboiled cap rice. it comes with 1.5litre of mamador oil 10 sachets of tasty tom tomato 500g of mr chef salt 50 cubes of knorr chicken stock ducro curry and thyme packs. ,Rice 10KGVegetable Oil 1.5 LitreTomato Paste 10 Sachets500g Mr Chef salt Knorr Chicken stock 1 pack of 50 double cubes.Curry powerThyme ,SKU: JU035FF1M2LMTNAFAMZ,Main Material: Rice,Production Country: Nigeria,Product Line: May Fabulous,Weight (kg): 12,Grocery,"Dried Beans, Grains & Rice",Grains & Rice,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit /537.36 KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36"
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/04/611127/1.jpg?5428,Rich Pure Double Serum For Acne Dark Spots Sunburn Removal 30ml, 2 500,rich pure lightening combined with double active ginseng and red pepper feeds intensely hydrates and revitalizes the skin. it offers a luminous radiance to the complexion by acting in performance without irritating the skin thanks to its ultra violetq solar protectiorich pure lightening combined with double active ginseng and red pepper feeds intensely hydrates and revitalizes the skin. it offers a luminous radiance to the complexion by acting in performance without irritating the skin thanks to its ultra violetq solar protectiorich pure lightening combined with double active ginseng and red pepper feeds intensely hydrates and revitalizes the skin. it offers a luminous radiance to the complexion by acting in performance without irritating the skin thanks to its ultra violetq solar protectiorich pure lightening combined with double active ginseng and red pepper feeds intensely hydrates and revitalizes the skin. it offers a luminous radiance to the complexion by acting in performance without irritating the skin thanks to its ultra violetq solar protectiorich pure lightening combined with double active ginseng and red pepper feeds intensely hydrates and revitalizes the skin. it offers a luminous radiance to the complexion by acting in performance without irritating the skin thanks to its ultra violetq solar protectiorich pure lightening combined with double active ginseng and red pepper feeds intensely hydrates and revitalizes the skin. it offers a luminous radiance to the complexion by acting in performance without irritating the skin thanks to its ultra violetq solar protectio,Clear dark spotsUnclog poresDouble serumFast actionGingseng red pepperFor Acne,SKU: GE779ST02QTYVNAFAMZ,Production Country: China,Product Line: Dalivia beauty shop,Product Line: Dalivia beauty shop,Weight (kg): 0.5,Grocery,Cooking & Baking,"Syrups, Sugars & Sweeteners",Mozilla/5.0 (X11; Linux x86_64; rv:45.0) Gecko/20100101 Thunderbird/45.3.0
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/18/356853/1.jpg?6616,Chivas Regal Scotch Whiskey Extra 70cl, 10 707,as the newest member to our family chivas regal extra will satisfy the desires of the discerning whisky drinker with something exceptional deep in aroma rich in fruitiness and generous in sweetness. it s created with an exceptional blend of rare whiskies combined with malt whiskies aged in sherry casks from the oloroso sherry bodegas in spain. chivas is an inspiration from james and john chivas who pioneered and excelled in the art of blending whiskies in the 19th century. the chivas regal master blender has carried on this expertise in crafting unique and outstanding blends to make chivas regal one of the most generous and tasteful blended scotch whiskies. with chivas regal extra discover an exceptionally rich and generous chivas blend a real tribute to the brothers pioneering mastery in the art of blending legendary and generous whiskies. colin scott the chivas regal master blended created this exclusive blend with whiskies matured in sherry casks as a foundation to a rich and generous taste along with some of our rarest malts for outstanding and deep flavours. chivas regal extra takes the unequalled chivas nose style taste and its renowned unique quality to a whole new level.,RefinedNice tasting. Refreshing Drink Responsibly.,SKU: CH441GR0AXG8LNAFAMZ,NAFDAC No.: N/A,Model: Blended Scotch Whiskey,Product Line: Pernod Ricard,Weight (kg): 0.2,Grocery,"Beer, Wine & Spirits",Spirits & Liquors,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5)AppleWebKit /603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/00/377777/1.jpg?8674,Wireless FINGERPRINT Bluetooth Inpods12 TwsInpod WIRELESS EARBUDS BLUETOOTH 5.0 EARPODDS EARPHONE IPhone Android Touch, 3 979, how to use 1.tap the charging case power on switch2.open the charging case and take off the earbuds then eabuds auto power on and pairing important reminder the condition of earbuds auto power on is to turn on the switch of charging case 3.pair with the device 1 turn on bluetooth in the device2 search and connect to specification 1. model macaron 122.. bluetooth version 5.03.driver 15mm4. output power 40mw battery capacity 35mah charging box is 300mh .5. bluetooth distance 10 meters6. frequency response 20 20000hz7. operating voltage range 3.0v 4.2v8. powerful noise de noising circuit active noise reduction 9. charging time about 1 2 hours .10. talk time is about 2 3 hours a pair of earphones use together music time about 2 3 hours a pair of earphones use together charging box can charge for the earphons about 3 5 times. products include1 one pair of bluetooth headsets1 charging 1 charging cable1 user manualergonomically design ensure your headphones stay comfortable firm in the ears ,Mini in ear wireless invisible design Super Mini Size and hidden in the ear no wearing burden Ergonomic earphone design stable in the ear good for driving sports business or leisure Bluetooth ConnectionDeep DPS noise reduction microphone ensures clear call quality Voice prompt for pairing calling turn on off One function button for on off song switch language change receive call.,SKU: GE779CA0083HTNAFAMZ,Color: Black,Main Material: Plastic,Product Line: N&K Mall,Weight (kg): 0.01,Automobile,Car Electronics & Accessories,Car Electronics Accessories,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:15.0) Gecko/20100101 Firefox/15.0
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/04/854466/1.jpg?0652,Jones Wears Go Hard Printed Utility Short, 4 000 5 000,our shorts are easy to wash and quickly dry when you wash. it made of 100 cotton material. nice for both casual and cooperate. our sweatpants and joggers are made for extreme comfort fitted with pristine precision and finely crafted with the highest quality fabric. with these t shirts you do not only feel the difference in fitting and comfort but also have access to a wide range of style purposes. these joggers can be worn for different days in a plethora of ways. joneswears now has a history of creating functional yet stylish street wear covering everything from retro styles to forward thinking pieces.joneswears is a fast growing urbane clothier makes the best wardrobe for that awesome transition from corporate wears.with our fun and talking tees you do more than just look good you make a statement.,,SKU: JO089MW02W1QANAFAMZ,Color: Black,Main Material: cotton ,Product Line: JONESWEARS UNLIMITED,Weight (kg): 0.4,Sporting Goods,Sports & Fitness,Exercise & Fitness,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6)AppleWebKit /537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/31/921867/1.jpg?2546,Sony PS4 Wireless Controller Pad Play Station 4 Dual Shock Black, 7 600,the dualshock4 wireless controller features familiar controls while incorporating new ways to interact with games and other players. improved dual analog sticks and trigger buttons offer an even greater sense of control while the capacitive touch pad opens up endless potential for new gameplay possibilities. experience the evolution of play with the dualshock4 wireless controller.revolutionary. intuitive. precise.a revolutionary controller for a new era of gaming the dualshock 4 wireless controller features familiar playstation controls and innovative new additions such as a touch pad light bar and more.greatness awaits.touch padlocated on the top of the controller the touchpad offers gamers completely new ways to play and interact with games.light barthree leds offer a simpler way to easily identify players and quickly see useful game information like when a character is low on health or has taken major damage.share buttonshare triumphs and accomplishments by streaming live gameplay to ustream or uploading recorded videos to facebook.built in speaker and stereo headset jack portenjoy high fidelity sound effects of games from both the tv and also from the controller. chat with friends playing online with the bundled headset.new shapeimproved ergonomics means it s more comfortable to hold while improved analog sticks and buttons mean more precise control.enhanced vibrationmultiple vibration motors give games a greater degree of expression and heighten the sense of immersion for players. ,Never freezes at all or shuts down even when new firmware is updated on consolesWonderfully ergonomic design with responsive D Pad and best triggersExtended battery life for longer gamingA greater sense of control for all games Built in speaker and stereo headset jack port plug in any compatible headset,SKU: SO521EL0J072JNAFAMZ,Color: Black,Main Material: Plastic,Product Line: JACINTA COMPUTERS,Weight (kg): 0.21,Gaming,Playstation,PlayStation 4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5)AppleWebKit /603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/74/549917/1.jpg?2335,Baby Walker With Light And Music, 10 000,the walker with a control handle is of high quality deluxe size and designed for comfort and with your baby s needs in mind. the walker is a breeze to set up clean and fold and it s easy and fun for your baby to use. along with the multi directional wheels that offer freedom of movement the extra wide base provides superior support and stability so your baby will enjoy playing and moving about. the walker has a large surround tray and removable toy bar the walker also features a three position height adjustable and high back padded seat for added comfort. it comes with unique control handle to enable you control your lovely baby s movement at ease. it is designed for high class mum. it compliments the your standard and brings out your standard and class. this baby walker will announce your baby before peers. it is lovely durable and very easy to assemble. the walker with a control handle is of high quality deluxe size and designed for comfort and with your baby s needs in mind. the walker is a breeze to set up clean and fold and it s easy and fun for your baby to use. along with the multi directional wheels that offer freedom of movement the extra wide base provides superior support and stability so your baby will enjoy playing and moving about. the walker has a large surround tray and removable toy bar the walker also features a three position height adjustable and high back padded seat for added comfort. it comes with unique control handle to enable you control your lovely baby s movement at ease. it is designed for high class mum. it compliments the your standard and brings out your standard and class. this baby walker will announce your baby before peers. it is lovely durable and very easy to assemble.,Colorful and durableIt has a pusherHigh padded back seat and spaciousIt has assorted toys to keep baby busy3 position height adjustableRemovable toy bar light and music,SKU: GE779TG18DV31NAFAMZ,Color: N/A,Main Material: Plastic and polyesther,Main Material: Plastic and polyesther,Weight (kg): 5,Baby Products,Gear,Walkers,Mozilla/5.0 (X11; Linux x86_64; rv:45.0) Gecko/20100101 Thunderbird/45.3.0
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/47/956752/1.jpg?1493,4 In 1 Quality Men s Polo T Shirts Grey White Black Red, 5 499 6 200,get quality polo shirts on citydeals and revive your plain look with the various simple styles and colours that appeals to your appearance. have a more relax personal style by pairing with the right blazer and accessorize with a shawl round the neck or you might as well finish with a pair of slim fit jeans and any choice of footwear like brogues desert boots or loafers would be ideal for a look that works perfectly well on a night out with buddies. something about plain shirt is that it offers you the versatile means of matching it up to blend within a business to casual environment. purchase our various plain shirt design today as it comes with stylish button down closures perfect cuts and stitch with simple modern styles that will revive your plain look.,Cotton Blend4 In 1 Polo SetColour MultiSimple and StylishMachine Washable,SKU: FA203AA0SJVO0NAFAMZ,Color: Grey/White/Black/Red/ Brand Varies,Main Material: Cotton,Product Line: Jestok,Weight (kg): 0.9,Fashion,Men's Fashion,Clothing,Mozilla/5.0 (X11; Linux x86_64; rv:45.0) Gecko/20100101 Thunderbird/45.3.0
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/39/047377/1.jpg?4729,Will Share Bluetooth Home Theater System 2021 NEW, 22 590,descriptioncolour blackabout online store on jumiafor decades proven itself to be one of the premier sources of vision and innovation for electronics and other items we offering quality home entertainment products specializing in the audio arena.as a mission to enhance life enjoyment from day to day advanced technology with its unique expertise in consumer electronics to create the best solutions in the market. is dedicated to the integration of quality sound in the home environment and experience on the move.to satisfy the growing demand of consumers discerning lifestyle is offering more home related products in an all rounded perspective. has developed trusted products in areas of home appliances digital and electronics continuing to deliver and maintain the high standards that we all expect strives to deeply integrate into everyone s daily need always visit our website on jumia nigeria the number one online shop in nigeria to see more of our products ,MultiFunction home theatre Speaker and DVD player With best quality of sound built in integrated in these speakers this home theatre and DVD playerMulti Media Speakers is a perfect choice for home users and can be used with aCD or MP3 player or even as a home theater audio source to be paired with TV set LCD monitor or DVD player.,SKU: WI866EA0N8X5DNAFAMZ,Color: black and silver,Main Material: ceramic,Product Line: ebocas stores,Weight (kg): 4,Electronics,Home Audio,Home Theater Systems,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5)AppleWebKit /603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/82/297177/1.jpg?6978,Hp 15 AMD 3020e Dual Core 256GB SSD 8GB RAM Wins 10, 152 990,stay connected to what matters most with long lasting battery life and a thin micro edge bezel design. built to keep you productive and entertained from anywhere the hp 39.6 cm 15.6 laptop features reliable performance and an expansive display so you can stream surf and speed through tasks.windows 10 home or other operating systems availableview more carry lessthin light and designed to travel. see more of your photos videos and projects on a 6.5 mm micro edge bezel display.reliable performancetackle your busiest days with the performance of a reliable processor. save more of what you love with abundant storage for all your photos videos and documents.go longer fasterlong lasting battery life and hp fast charge technology lets you work watch and stay connected all day. integrated precision touchpad with multi touch support speeds up navigation and productivity.featuringamd 3020e mobile processorstep into a great entry level laptop experience for web browsing writing emails creating documents and spreadsheets and enjoy streaming hd entertainment.2amd radeon graphicswhether it s games or movies experience high performance for all your entertainment.anti glare panelenjoy the sun and your favorite content with this anti glare panel. non reflective and low gloss means you ll get less glare while you re outside.pcie ssd storageboot up in seconds with lightning fast speed with up to 256 gb pcie ssd storage.wi fi 5 1x1 bluetooth 4.2 802.11a b g n ac stay connected to wi fi and to bluetooth accessories with wireless technology.3mu mimo supportedif you have several mu mimo devices in your home mu mimo support works in combination with a mu mimo router to maximize network traffic for a smoother online experience.ddr4 ramdesigned to run more efficiently and more reliably at faster speeds ddr4 is the future of ram. with its higher bandwidth everything from multi tasking to playing games gets a performance boost.superspeed usb type c 5gbps signaling data rateplug in your external storage with this superspeed usb type c port featuring 5gbps signaling data rate. and it s reversible so you never have to worry about plugging in upside down.4sd and micro sd card readersimply insert an sd or micro sd card and increase your device s storage for more movies photos and music or easily access any content you have stored on an existing card.full sized keyboardthe full sized keyboard allows you to work anywhere with 1.5mm key travel for typing comfort and total productivity.hp imagepad with multi touch gesturethis true multi touch touchpad supports four finger gestures and lets you scroll zoom and navigate with a simple touch.hp true vision hd cameravideo chat in vibrant clarity even in low light and make every conversation a face to face experience for a better way to stay in touch.5sleek designeasily take this thin and light pc from room to room or on the road. when your pc goes wherever you go staying productive and entertained has never been easier.revolutionize your displayrevolutionize your display and see more of what you love with this slim bezel design. enjoy an immersive multimedia experience with a maximized viewing area.hp fast chargewhen your laptop is low on power no one has time to wait hours to recharge. power down your device and go from 0 to 50 charge in approximately 45 minutes,Powered by Intel Celeron Processor 1.2 to 2.6GHz WITH TURBO BOOST SYSTEM provide responsive powerful performance Display 15.6 1366 x 768 HD resolution. Energy efficient LED backlight display Memory 8GB DDR4 2400 SDRAM Memory for basic multitasking Storage 256 SSD offers a compact warehouse for storing all your favourite movies music photos and more in one convenient place802.11AC WiFi Bluetooth 1x USB 2.0 1x USB 3.1 Type A Gen 1 1x HDMI Stereo speakersOperating System Windows 10 HomeColo Black ,SKU: HP246CL1CZWWPNAFAMZ,Color: black,Model: 15s eq1052nia,Weight (kg): 2.9,Shop Type: Jumia Mall,Computing,Computers,Laptops & Desktops,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6)AppleWebKit /537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/45/581676/1.jpg?1421,Y30 Bluetooth 5.0 Wireless Noise Reduction In ear Stereo Headset, 2 990, y30 bluetooth 5.0 wireless noise reduction in ear stereo headset. thank you for purchasing products from our store. we hope to bring you a pleasant shopping experience. you can pay more attention to our shop and more exquisite products are waiting for your visit. we inspect the products during transportation to ensure that they are delivered to you with the best quality. for more models and colors of bluetooth headsets please click seller information to enter our store for purchase. feature product name bluetooth headsetbluetooth version 5.0compatible system suitable for android suitable for iosheadphone battery capacity 50mah charging box capacity 600 mah talk time 2 3 hoursmusic time 2 3 hoursheadphone charging time 45mincharging time of the charging box 1 hourfunction bluetooth with charging box in ear designpower on pairing1.after opening the cover you don t need to take off the earphones the two earplugs will automatically turn on and pair with each other. 2.turn on the bluetooth of your mobile phone search for y30 through the bluetooth menu of the phone then click y30 to connect. ,Product name Bluetooth headsetBluetooth version 5.0Compatible system suitable for Android suitable for iOSHeadphone battery capacity 50mAh Charging box capacity 600 mAh Talk time 2 3 hoursMusic time 2 3 hoursHeadphone charging time 45minCharging time of the charging box 1 hourFunction Bluetooth with charging box in ear design2 mini earphones left and right earphones 1 charging box1x user manual1 Micro USB cable,SKU: GE779EA0R4Z1ONAFAMZ,Color: black,Model: for iPhone X/6/7/5 Samsung Galaxy A11  A51,Weight (kg): 0.08,Shop Type: Jumia Mall,Phones & Tablets,Mobile Phone Accessories,Bluetooth Headsets,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2)AppleWebKit /601.3.9 /601.3.9 (KHTML, like Gecko)"
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/18/593033/1.jpg?0408,4pcs set Gas Stove Reusable Protection Pad For Gas Burners, 2 700,4pcs set gas stove protection pad reusable gas stove cooker protectors cover gas burner covers stovetop protector kitchen tools description100 new high quality material ptfe coated fiberglass fabricsize approx. 270 270mm 10.63 10.63 color black for gas stove put protectors under burner grate below the flame. protector must be clear of any flame to avoid possible file injuries or product damageprotector can be trimmed to fit different gas stoves. the hole of protector must be trimmed with scissors to fit your gas stove properly before usefits virtually all gas hobs and is non stickcan easily be removed when cleaning. wash in hot soapy water or in dishwasher fully reusableconventional temperature 70 260 up to 380 note1.as different computers display colors differently the color of the actual item may vary slightly from the above images.2.please allow 1 3 cm differs due to manual measurement.thanks for your understanding. package include 2 pieces gas stove protection pad product photos,4pcs set Gas Stove Protection Pad Reusable Gas Stove Cooker Protectors Cover Gas Burner Covers Stovetop Protector Kitchen Tools Description100 New high quality Material PTFE coated fiberglass fabricSize approx. 270 270mm 10.63 10.63 Color black For gas stove put protectors under burner grate below the flame. Protector must be clear of any flame to avoid possible file injuries or product damageProtector can be trimmed to fit different gas stoves. The hole of protector must be trimmed with scissors to fit your gas stove properly before useFits virtually all gas hobs and is non stickCan easily be removed when cleaning. Wash in hot soapy water or in dishwasher fully reusableConventional temperature 70 260 up to 380 NOTE1.As different computers display colors differently the color of the actual item may vary slightly from the above images.2.please allow 1 3 CM differs due to manual measurement.Thanks for your understanding4pcs gas pad,SKU: GE779HL0B2IH5NAFAMZ,Area of Use: Kitchen,Style: Modern,Product Line: Mr DIY Nigeria,Weight (kg): 0.1,Home & Office,Home & Kitchen,Kitchen & Dining,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6)AppleWebKit /537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/93/516077/1.jpg?0452,Dictamni Powerful Chinese Hemorrhoid Piles Cream, 1 500,hemorrhoid can be discomforting. not only that it is painful but makes you unable to sit properly. this is why this cream is produced to help you feel better. no need to continue taking pills. this ointment will tackle it once and for all. you can now move about freely and sit with confidence. the cream is made from all organic materials. there is no side effects. pregnant women can t use it.sterilize cream for internal hemorrhoid piles external anal fissure therapyhemorrhoid ointment plant materials powerful hemorrhoid cream for internal and external hemorrhoid piles analthis cream treats pile problems such as pain and swollen anus. it helps to relieve the pain and gradually shrinks the pile back in.ingredientsthis product is made from coptis chinensis scutellaria biacalensis phellodendron chinensis sophora japonica stearic acid vaseline triethanolamiine ethyl nippagin ester purified water. the inhibiting of microorganisims has the effects of inhibiting skin infections caused by bacteria and fungi.it is safe without side effectspainless treatment of hemorrhoidspared the pain of surgerytreats other skin diseasesinstant relief from pain.method of use apply externally. rinse the anus with clean water apply cream directly to the hemorrhoid once a daycaution not to be used by pregnant women.,It is safe without side effectsPainless treatment of hemorrhoidSpared the pain of surgeryTreats other skin diseasesInstant pain relief.,SKU: DI708DV1JODGTNAFAMZ,Color: cream/white,Main Material: Herbal,Product Line: P&C Store,Weight (kg): 0.2,Health & Beauty,Health Care,Medications & Treatments,Mozilla/5.0 (Windows NT 5.1; rv:7.0.1) Gecko/20100101 Firefox/7.0.1
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/72/576625/1.jpg?5848,Trs Cinnamon Powder 100g, 900,trs cinnamon powder is of the highest quality and has been used for centuries in traditional medicines in asian cultures. it helps to maintain healthy skin and can also help remedy various skin related diseases and infections.cinnamon is a spice that is made from the inner bark of trees scientifically known ascinnamomum .it has been used as an ingredient throughout history dating back as far as ancient egypt. it used to be rare and valuable and was regarded as a gift fit for kings.these days cinnamon is cheap available in every supermarket and found as an ingredient in various foods and recipes.cinnamon has a sweet woody fragrance and is often used to flavour lamb and chicken dishes. used in dishes such as cakes biscuits and desserts or to flavour hot drinks. has a nice spicy aroma is mildly abrasive to the skin has gentle antiseptic properties adds longevity and character to a soap lather. is used in flavouring food aids weight loss it helps to maintain healthy skin and can also help remedy various skin diseases and infections. it has a nice spicy aroma it gives distinct flavour and aroma to cakes. it is used in flavouring food. aides weight loss. it can be made as tea mixed with honey for added benefit ,,SKU: TR737GR177KHDNAFAMZ,NAFDAC No.: N/A,"Care Label: To retain freshness and flavour store in an airtight container, in a cool dry place.",Product Line: Petites Appetites Healthy Menu,Weight (kg): 0.1,Grocery,"Herbs, Spices & Seasonings",Single Herbs & Spices,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)AppleWebKit /537.36 (KHTML, like Gecko) Chrome/51.0.2704.79Safari/537.36 Edge/14.14393"
https://ng.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/79/464515/1.jpg?6720,Pringles SALT VINEGAR 165g X 1 Piece, 930,pringles salt vinegar crisps are a bold sharp and tangy taste celebration. intense vinegar flavour combines with bursts of salt and a subtle malt vinegar background creating a tasty crisp that s satisfying from the first bite to the very last.each crisp keeps their freshness thanks to the re sealable can and at 200 grams this is the perfect snack to bring along to parties and social gatherings. new perfect flavour in every bite.ingredients dehydrated potatoes vegetable oils sunflower corn rice flour wheat starch corn flour salt and vinegar seasoning lactose milk flavourings barley malt vinegar flavour enhancer monosodium glutamate acids citric acid malic acid yeast extract emulsifier e471 salt colour annatto ,Perfect flavour in every biteSumptuous salt and vinegar combine with classic Pringle crunch for the ultimate crispWith 200 grams of Pringles goodness there s plenty of snacking to go aroundPerfect for parties gatherings or a tasty solo treatSnack now or later with the handy re sealable canVegetarian,SKU: KE529FF1BB77NNAFAMZ,Product Line: Multipro Consumer Products Ltd.,Weight (kg): 165,Product Line: Multipro Consumer Products Ltd.,Weight (kg): 165,Grocery,Food Cupboard,"Crisps, Snacks & Nuts",Mozilla/5.0 (X11; Linux x86_64; rv:45.0) Gecko/20100101 Thunderbird/45.3.0
